Name,Elements,Specification,DealerContact,PrivateContact
"Audi A6 3,0 TDi Avant quattro Tiptr. 5d","['65.000', '240.000', '11,8', '3/2006', '-/-', '2006']","[            Specifications      Showing_car Your_car
0                   Nypris       883.281 kr      [-]
1                    HK/Nm  225 hk / 450 Nm  [- / -]
2             0 - 100 km/t          7,6 sek      [-]
3             Tophastighed         240 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        11,8 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                -      [-]
8            CO2 udledning                -       []
9                   Bredde           186 cm      [-]
10                  Længde           493 cm      [-]
11                   Højde           146 cm      [-]
12               Lasteevne           630 kg      [-]
13                Trækhjul             Alle      [-]
14                Cylindre                6      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse             0 kg      [-]
17                 Airbags                6      [-]
18                     ESP                -      [-]
19                    Tank             80 l      [-]
20                    Gear           6 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1825 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Skoda Fabia 1,0 TSi 95 Ambition 5d","['134.900', '26.000', '23,9', '4/2019', '-/-', '2019']","[            Specifications     Showing_car Your_car
0                   Nypris      153.021 kr      [-]
1                    HK/Nm  95 hk / 160 Nm  [- / -]
2             0 - 100 km/t        10,8 sek      [-]
3             Tophastighed        184 km/t      [-]
4               Drivmiddel          Benzin      [-]
5           Forbrug (NEDC)       23,9 km/l      [-]
6           Forbrug (WLTP)                      [-]
7                 Euronorm               6      [-]
8            CO2 udledning        106 g/km       []
9                   Bredde          173 cm      [-]
10                  Længde          400 cm      [-]
11                   Højde          147 cm      [-]
12               Lasteevne          455 kg      [-]
13                Trækhjul         Forhjul      [-]
14                Cylindre               3      [-]
15             ABS-bremser              Ja      [-]
16  Max. trækvægt m/bremse        1.000 kg      [-]
17                 Airbags               6      [-]
18                     ESP              Ja      [-]
19                    Tank            45 l      [-]
20                    Gear          5 gear      [-]
21                Geartype          Manuel      [-]
22                    Vægt         1121 kg      [-]
23                    Døre               5      [-]]",[],['[phone]']
"Peugeot 5008 2,0 BlueHDi 177 GT EAT8 5d","['410.000', '88.000', '22,4', '7/2019', '-/-', '2019']","[            Specifications      Showing_car Your_car
0                   Nypris       499.010 kr      [-]
1                    HK/Nm  177 hk / 400 Nm  [- / -]
2             0 - 100 km/t          9,2 sek      [-]
3             Tophastighed         208 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        22,4 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning         129 g/km       []
9                   Bredde           191 cm      [-]
10                  Længde           464 cm      [-]
11                   Højde           165 cm      [-]
12               Lasteevne           673 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.800 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             53 l      [-]
20                    Gear           8 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1557 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Mercedes GLC350 e 2,0 aut. 4Matic 5d","['460.000', '86.000', '24,9', '11/2016', '-/-', '2016']","[            Specifications           Showing_car Your_car
0                   Nypris            667.020 kr      [-]
1                    HK/Nm       320 hk / 560 Nm  [- / -]
2             0 - 100 km/t               5,9 sek      [-]
3             Tophastighed              235 km/t      [-]
4               Drivmiddel  Hybrid (Benzin + El)      [-]
5           Forbrug (NEDC)             24,9 km/l      [-]
6           Forbrug (WLTP)                            [-]
7                 Euronorm                     6      [-]
8            CO2 udledning               59 g/km       []
9                   Bredde                189 cm      [-]
10                  Længde                466 cm      [-]
11                   Højde                164 cm      [-]
12               Lasteevne                580 kg      [-]
13                Trækhjul                  Alle      [-]
14                Cylindre                     4      [-]
15             ABS-bremser                    Ja      [-]
16  Max. trækvægt m/bremse              2.000 kg      [-]
17                 Airbags                     7      [-]
18                     ESP                    Ja      [-]
19                    Tank                  50 l      [-]
20                    Gear                7 gear      [-]
21                Geartype            Automatisk      [-]
22                    Vægt               2025 kg      [-]
23                    Døre                     5      [-]]",[],['[phone]']
"BMW 550i 4,4 xDrive aut. 4d","['298.888', '241.000', '9,1', '3/2011', '-/-', '2011']","[            Specifications      Showing_car Your_car
0                   Nypris     1.405.997 kr      [-]
1                    HK/Nm  407 hk / 600 Nm  [- / -]
2             0 - 100 km/t          4,8 sek      [-]
3             Tophastighed         250 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)         9,1 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                5      [-]
8            CO2 udledning                -       []
9                   Bredde           186 cm      [-]
10                  Længde           490 cm      [-]
11                   Højde           146 cm      [-]
12               Lasteevne           625 kg      [-]
13                Trækhjul             Alle      [-]
14                Cylindre                8      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         2.000 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             70 l      [-]
20                    Gear           8 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1875 kg      [-]
23                    Døre                4      [-]]",[],['[phone]']
"Renault Clio IV 0,9 TCe 90 Expression Sport Tourer 5d","['75.900', '68.000', '22,2', '11/2014', '-/-', '2014']","[            Specifications     Showing_car Your_car
0                   Nypris      181.898 kr      [-]
1                    HK/Nm  90 hk / 135 Nm  [- / -]
2             0 - 100 km/t        12,2 sek      [-]
3             Tophastighed        185 km/t      [-]
4               Drivmiddel          Benzin      [-]
5           Forbrug (NEDC)       22,2 km/l      [-]
6           Forbrug (WLTP)                      [-]
7                 Euronorm               -      [-]
8            CO2 udledning        104 g/km       []
9                   Bredde          173 cm      [-]
10                  Længde          427 cm      [-]
11                   Højde          145 cm      [-]
12               Lasteevne          620 kg      [-]
13                Trækhjul         Forhjul      [-]
14                Cylindre               3      [-]
15             ABS-bremser              Ja      [-]
16  Max. trækvægt m/bremse        1.200 kg      [-]
17                 Airbags               4      [-]
18                     ESP              Ja      [-]
19                    Tank            45 l      [-]
20                    Gear          5 gear      [-]
21                Geartype          Manuel      [-]
22                    Vægt         1020 kg      [-]
23                    Døre               5      [-]]",[],['[phone]']
"BMW 520d 2,0 Touring aut. 5d","['198.000', '234.000', '19,7', '12/2013', '-/-', '2013']","[            Specifications      Showing_car Your_car
0                   Nypris       794.107 kr      [-]
1                    HK/Nm  184 hk / 380 Nm  [- / -]
2             0 - 100 km/t          8,3 sek      [-]
3             Tophastighed         220 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        19,7 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning                -       []
9                   Bredde           186 cm      [-]
10                  Længde           491 cm      [-]
11                   Højde           146 cm      [-]
12               Lasteevne           675 kg      [-]
13                Trækhjul          Baghjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         2.000 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             70 l      [-]
20                    Gear           8 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1690 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Nissan Qashqai 1,2 Dig-T 115 Acenta 5d","['125.000', '112.000', '17,9', '12/2014', '-/-', '2014']","[            Specifications      Showing_car Your_car
0                   Nypris       289.900 kr      [-]
1                    HK/Nm  115 hk / 190 Nm  [- / -]
2             0 - 100 km/t         11,3 sek      [-]
3             Tophastighed         183 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)        17,9 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                5      [-]
8            CO2 udledning         129 g/km       []
9                   Bredde           181 cm      [-]
10                  Længde           438 cm      [-]
11                   Højde           159 cm      [-]
12               Lasteevne           610 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.200 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             55 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt          1250 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Renault Twingo 1,2 16V Expression 3d","['27.500', '210.000', '22,2', '5/2013', '-/-', '2013']","[            Specifications     Showing_car Your_car
0                   Nypris               -      [-]
1                    HK/Nm  76 hk / 107 Nm  [- / -]
2             0 - 100 km/t        12,3 sek      [-]
3             Tophastighed        170 km/t      [-]
4               Drivmiddel          Benzin      [-]
5           Forbrug (NEDC)       22,2 km/l      [-]
6           Forbrug (WLTP)                      [-]
7                 Euronorm               5      [-]
8            CO2 udledning        105 g/km       []
9                   Bredde          165 cm      [-]
10                  Længde          369 cm      [-]
11                   Højde          147 cm      [-]
12               Lasteevne          521 kg      [-]
13                Trækhjul         Forhjul      [-]
14                Cylindre               4      [-]
15             ABS-bremser              Ja      [-]
16  Max. trækvægt m/bremse          550 kg      [-]
17                 Airbags               6      [-]
18                     ESP              Ja      [-]
19                    Tank            40 l      [-]
20                    Gear          5 gear      [-]
21                Geartype          Manuel      [-]
22                    Vægt          839 kg      [-]
23                    Døre               3      [-]]",[],['[phone]']
"Jaguar XJ6 4,2  4d","['79.000', '145.000', '7,8', '8/1979', '-/-', '1979']","[            Specifications Showing_car Your_car
0                   Nypris           -      [-]
1                    HK/Nm       - / -  [- / -]
2             0 - 100 km/t           -      [-]
3             Tophastighed           -      [-]
4               Drivmiddel      Benzin      [-]
5           Forbrug (NEDC)    7,8 km/l      [-]
6           Forbrug (WLTP)                  [-]
7                 Euronorm           -      [-]
8            CO2 udledning           -       []
9                   Bredde           -      [-]
10                  Længde           -      [-]
11                   Højde           -      [-]
12               Lasteevne           -      [-]
13                Trækhjul     Baghjul      [-]
14                Cylindre           -      [-]
15             ABS-bremser           -      [-]
16  Max. trækvægt m/bremse           -      [-]
17                 Airbags           -      [-]
18                     ESP           -      [-]
19                    Tank           -      [-]
20                    Gear           -      [-]
21                Geartype      Manuel      [-]
22                    Vægt           -      [-]
23                    Døre           4      [-]]",[],['[phone]']
"Fiat Panda 1,4 16V 5d","['32.000', '234.000', '15,4', '7/2008', '-/-', '2008']","[            Specifications      Showing_car Your_car
0                   Nypris       174.990 kr      [-]
1                    HK/Nm  100 hk / 131 Nm  [- / -]
2             0 - 100 km/t          9,5 sek      [-]
3             Tophastighed         185 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)        15,4 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                -      [-]
8            CO2 udledning                -       []
9                   Bredde           159 cm      [-]
10                  Længde           354 cm      [-]
11                   Højde           158 cm      [-]
12               Lasteevne           396 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse           800 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             35 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt           969 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
Audi A3 35 TDi Sport Limited Sportback S-tr. 5d,"['295.000', '81.000', '24,4', '8/2019', '-/-', '2020']","[            Specifications      Showing_car Your_car
0                   Nypris       321.012 kr      [-]
1                    HK/Nm  150 hk / 340 Nm  [- / -]
2             0 - 100 km/t          8,1 sek      [-]
3             Tophastighed         218 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        24,4 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning         117 g/km       []
9                   Bredde           179 cm      [-]
10                  Længde           431 cm      [-]
11                   Højde           143 cm      [-]
12               Lasteevne           565 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.600 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             50 l      [-]
20                    Gear           7 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1315 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Mercedes ML350 3,0 BlueTEC AMG Line aut. 4Matic 5d","['389.000', '145.000', '13,5', '3/2013', '-/-', '2013']","[            Specifications      Showing_car Your_car
0                   Nypris                -      [-]
1                    HK/Nm  258 hk / 620 Nm  [- / -]
2             0 - 100 km/t          7,4 sek      [-]
3             Tophastighed         224 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        13,5 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning                -       []
9                   Bredde           193 cm      [-]
10                  Længde           480 cm      [-]
11                   Højde           180 cm      [-]
12               Lasteevne           775 kg      [-]
13                Trækhjul             Alle      [-]
14                Cylindre                6      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         3.500 kg      [-]
17                 Airbags                7      [-]
18                     ESP               Ja      [-]
19                    Tank             70 l      [-]
20                    Gear           7 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          2175 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Volvo V60 2,0 D3 163 Summum aut. 5d","['110.000', '182.000', '16,4', '11/2010', '-/-', '2010']","[            Specifications      Showing_car Your_car
0                   Nypris       613.902 kr      [-]
1                    HK/Nm  163 hk / 400 Nm  [- / -]
2             0 - 100 km/t          9,2 sek      [-]
3             Tophastighed         215 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        16,4 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                -      [-]
8            CO2 udledning                -       []
9                   Bredde           187 cm      [-]
10                  Længde           463 cm      [-]
11                   Højde           148 cm      [-]
12               Lasteevne           595 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                5      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.600 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             68 l      [-]
20                    Gear           6 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1605 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Mercedes C220 2,2 CDi Elegance stc. aut. BE 5d","['110.000', '272.000', '19,6', '11/2011', '-/-', '2011']","[            Specifications      Showing_car Your_car
0                   Nypris                -      [-]
1                    HK/Nm  170 hk / 400 Nm  [- / -]
2             0 - 100 km/t          8,3 sek      [-]
3             Tophastighed         219 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        19,6 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                4      [-]
8            CO2 udledning                -       []
9                   Bredde           177 cm      [-]
10                  Længde           461 cm      [-]
11                   Højde           146 cm      [-]
12               Lasteevne           640 kg      [-]
13                Trækhjul          Baghjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.800 kg      [-]
17                 Airbags                7      [-]
18                     ESP               Ja      [-]
19                    Tank             66 l      [-]
20                    Gear           7 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1565 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"VW Golf VII 1,4 TSi 150 R-line DSG BMT 5d","['204.999', '59.000', '19,6', '8/2016', '-/-', '2017']","[            Specifications      Showing_car Your_car
0                   Nypris       321.467 kr      [-]
1                    HK/Nm  150 hk / 250 Nm  [- / -]
2             0 - 100 km/t          8,2 sek      [-]
3             Tophastighed         216 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)        19,6 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning                -       []
9                   Bredde           180 cm      [-]
10                  Længde           426 cm      [-]
11                   Højde           145 cm      [-]
12               Lasteevne           512 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.500 kg      [-]
17                 Airbags                7      [-]
18                     ESP               Ja      [-]
19                    Tank             50 l      [-]
20                    Gear           7 gear      [-]
21                Geartype       Automatisk      [-]
22                    Vægt          1288 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"VW Polo 1,4 TSi 150 BlueGT 5d","['168.000', '65.000', '20,8', '11/2015', '-/-', '2016']","[            Specifications      Showing_car Your_car
0                   Nypris       235.328 kr      [-]
1                    HK/Nm  150 hk / 250 Nm  [- / -]
2             0 - 100 km/t          7,8 sek      [-]
3             Tophastighed         220 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)        20,8 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                6      [-]
8            CO2 udledning         110 g/km       []
9                   Bredde           168 cm      [-]
10                  Længde           406 cm      [-]
11                   Højde           145 cm      [-]
12               Lasteevne           436 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.200 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             45 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt          1224 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
Tesla Model 3 Standard Range+ RWD 4d,"['345.000', '31.000', '440 km', '12/2020', '-/-', '2020']","[            Specifications    Showing_car Your_car
0                   Nypris     369.990 kr      [-]
1                    HK/Nm     325 hk / -  [- / -]
2             0 - 100 km/t        5,6 sek      [-]
3             Tophastighed       225 km/t      [-]
4               Drivmiddel             El      [-]
5               Rækkevidde  (WLTP) 440 km      [-]
6         Batterikapacitet         62 kWh      [-]
7            Energiforbrug    142,0 Wh/km      [-]
8                 Euronorm              -      [-]
9            CO2 udledning              -       []
10                  Bredde         185 cm      [-]
11                  Længde         469 cm      [-]
12                   Højde         144 cm      [-]
13               Lasteevne         389 kg      [-]
14                Trækhjul        Baghjul      [-]
15                Cylindre              -      [-]
16             ABS-bremser             Ja      [-]
17  Max. trækvægt m/bremse       1.000 kg      [-]
18                 Airbags              6      [-]
19                     ESP             Ja      [-]
20                    Tank              -      [-]
21                    Gear         1 gear      [-]
22                Geartype     Automatisk      [-]
23                    Vægt        1750 kg      [-]
24                    Døre              4      [-]]",[],['[phone]']
"VW Passat 2,0 TDi 140 Comfortline Variant BMT 5d","['100.000', '183.000', '21,7', '8/2012', '-/-', '2012']","[            Specifications      Showing_car Your_car
0                   Nypris       433.801 kr      [-]
1                    HK/Nm  140 hk / 320 Nm  [- / -]
2             0 - 100 km/t         10,0 sek      [-]
3             Tophastighed         210 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        21,7 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                5      [-]
8            CO2 udledning         120 g/km       []
9                   Bredde           182 cm      [-]
10                  Længde           477 cm      [-]
11                   Højde           152 cm      [-]
12               Lasteevne           599 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.800 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             70 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt          1471 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Mini Clubman Cooper 1,6  5d","['105.000', '146.000', '18,2', '11/2010', '-/-', '2010']","[            Specifications      Showing_car Your_car
0                   Nypris       328.999 kr      [-]
1                    HK/Nm  122 hk / 160 Nm  [- / -]
2             0 - 100 km/t          9,8 sek      [-]
3             Tophastighed         201 km/t      [-]
4               Drivmiddel           Benzin      [-]
5           Forbrug (NEDC)        18,2 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                -      [-]
8            CO2 udledning                -       []
9                   Bredde           168 cm      [-]
10                  Længde           394 cm      [-]
11                   Højde           143 cm      [-]
12               Lasteevne           525 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                4      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse           750 kg      [-]
17                 Airbags                6      [-]
18                     ESP               Ja      [-]
19                    Tank             40 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt          1120 kg      [-]
23                    Døre                5      [-]]",[],['[phone]']
"Alfa Romeo Spider 2,4 JTDm 20V 2d","['165.000', '206.000', '14,7', '4/2007', '-/-', '2007']","[            Specifications      Showing_car Your_car
0                   Nypris                -      [-]
1                    HK/Nm  200 hk / 400 Nm  [- / -]
2             0 - 100 km/t          8,4 sek      [-]
3             Tophastighed         228 km/t      [-]
4               Drivmiddel           Diesel      [-]
5           Forbrug (NEDC)        14,7 km/l      [-]
6           Forbrug (WLTP)                       [-]
7                 Euronorm                4      [-]
8            CO2 udledning                -       []
9                   Bredde           183 cm      [-]
10                  Længde           439 cm      [-]
11                   Højde           132 cm      [-]
12               Lasteevne           325 kg      [-]
13                Trækhjul          Forhjul      [-]
14                Cylindre                5      [-]
15             ABS-bremser               Ja      [-]
16  Max. trækvægt m/bremse         1.500 kg      [-]
17                 Airbags                -      [-]
18                     ESP                -      [-]
19                    Tank             70 l      [-]
20                    Gear           6 gear      [-]
21                Geartype           Manuel      [-]
22                    Vægt          1605 kg      [-]
23                    Døre                2      [-]]",[],['[phone]']
"VW Up! 1,0 60 Take Up! BMT 3d","['49.500', '64.000', '24,4', '12/2015', '-/-', '2016']","[            Specifications    Showing_car Your_car
0                   Nypris      87.599 kr      [-]
1                    HK/Nm  60 hk / 95 Nm  [- / -]
2             0 - 100 km/t       14,4 sek      [-]
3             Tophastighed       160 km/t      [-]
4               Drivmiddel         Benzin      [-]
5           Forbrug (NEDC)      24,4 km/l      [-]
6           Forbrug (WLTP)                     [-]
7                 Euronorm              -      [-]
8            CO2 udledning              -       []
9                   Bredde         164 cm      [-]
10                  Længde         354 cm      [-]
11                   Højde         149 cm      [-]
12               Lasteevne         461 kg      [-]
13                Trækhjul        Forhjul      [-]
14                Cylindre              3      [-]
15             ABS-bremser             Ja      [-]
16  Max. trækvægt m/bremse           0 kg      [-]
17                 Airbags              4      [-]
18                     ESP             Ja      [-]
19                    Tank           35 l      [-]
20                    Gear         5 gear      [-]
21                Geartype         Manuel      [-]
22                    Vægt         829 kg      [-]
23                    Døre              3      [-]]",[],['[phone]']
"VW Golf III 1,8 CL 5d","['25.500', '185.000', '12,5', '4/1998', '-/-', '1998']","[            Specifications     Showing_car Your_car
0                   Nypris      191.501 kr      [-]
1                    HK/Nm  90 hk / 145 Nm  [- / -]
2             0 - 100 km/t        12,1 sek      [-]
3             Tophastighed        178 km/t      [-]
4               Drivmiddel          Benzin      [-]
5           Forbrug (NEDC)       12,5 km/l      [-]
6           Forbrug (WLTP)                      [-]
7                 Euronorm               -      [-]
8            CO2 udledning               -       []
9                   Bredde          170 cm      [-]
10                  Længde          402 cm      [-]
11                   Højde          142 cm      [-]
12               Lasteevne          500 kg      [-]
13                Trækhjul         Forhjul      [-]
14                Cylindre               4      [-]
15             ABS-bremser             Nej      [-]
16  Max. trækvægt m/bremse        1.200 kg      [-]
17                 Airbags               -      [-]
18                     ESP               -      [-]
19                    Tank            55 l      [-]
20                    Gear          5 gear      [-]
21                Geartype          Manuel      [-]
22                    Vægt         1025 kg      [-]
23                    Døre               5      [-]]",[],['[phone]']
